CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
(Bartosz_Nowak_53332443672576669032)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(Bartosz_Nowak_53332443672576669032),
(Czes³aw_Kowalski_87154301352835644039)-[:FRIENDS]->(Kacper_Milik_07275639239336282803),
(Kacper_Milik_07275639239336282803)-[:FRIENDS]->(Czes³aw_Kowalski_87154301352835644039),
(Czes³aw_Kowalski_87154301352835644039)-[:FRIENDS]->(Kamil_Szmal_24667342033115927113),
(Kamil_Szmal_24667342033115927113)-[:FRIENDS]->(Czes³aw_Kowalski_87154301352835644039),
(Czes³aw_Kowalski_87154301352835644039)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Czes³aw_Kowalski_87154301352835644039),
(Czes³aw_Kowalski_87154301352835644039)-[:FRIENDS]->(Maria_Kondratiuk_72454894440576083497),
(Maria_Kondratiuk_72454894440576083497)-[:FRIENDS]->(Czes³aw_Kowalski_87154301352835644039),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Katarzyna_Nowak_80199212532639708099),
(Katarzyna_Nowak_80199212532639708099)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Jerzy_Jurecki_42969149800545973199),
(Jerzy_Jurecki_42969149800545973199)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Pawe³_Kowalski_73177684357699603687),
(Pawe³_Kowalski_73177684357699603687)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Maria_Majewski_76971017439787377434),
(Maria_Majewski_76971017439787377434)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Maria_Kondratiuk_72454894440576083497),
(Maria_Kondratiuk_72454894440576083497)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Jan_Milik_47673849463855375385),
(Jan_Milik_47673849463855375385)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Kamila_Grzegorzek_67315714850054397651)-[:FRIENDS]->(Barbara_Glik_54409541468466874629),
(Barbara_Glik_54409541468466874629)-[:FRIENDS]->(Kamila_Grzegorzek_67315714850054397651),
(Kamila_Grzegorzek_67315714850054397651)-[:FRIENDS]->(Robert_Tomczak_15266733891712357069),
(Robert_Tomczak_15266733891712357069)-[:FRIENDS]->(Kamila_Grzegorzek_67315714850054397651),
(Kamila_Grzegorzek_67315714850054397651)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Kamila_Grzegorzek_67315714850054397651),
(Aleksander_Majewski_60401424443814416148)-[:FRIENDS]->(Leopold_Nowak_23371718119012717284),
(Leopold_Nowak_23371718119012717284)-[:FRIENDS]->(Aleksander_Majewski_60401424443814416148),
(Aleksander_Majewski_60401424443814416148)-[:FRIENDS]->(Czes³aw_Lewandowski_77824872507171242748),
(Czes³aw_Lewandowski_77824872507171242748)-[:FRIENDS]->(Aleksander_Majewski_60401424443814416148),
(Aleksander_Majewski_60401424443814416148)-[:FRIENDS]->(Zuzanna_Boniek_04492803879029159749),
(Zuzanna_Boniek_04492803879029159749)-[:FRIENDS]->(Aleksander_Majewski_60401424443814416148),
(Aleksander_Majewski_60401424443814416148)-[:FRIENDS]->(Tomasz_Pi¹tek_48205727618194874288),
(Tomasz_Pi¹tek_48205727618194874288)-[:FRIENDS]->(Aleksander_Majewski_60401424443814416148),
(Aleksander_Majewski_60401424443814416148)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Aleksander_Majewski_60401424443814416148),
(Zuzanna_Lasek_19476039443385651867)-[:FRIENDS]->(Józef_Kurek_00984006438127676693),
(Józef_Kurek_00984006438127676693)-[:FRIENDS]->(Zuzanna_Lasek_19476039443385651867),
(Zuzanna_Lasek_19476039443385651867)-[:FRIENDS]->(Dawid_Bielecki_31921856236748390947),
(Dawid_Bielecki_31921856236748390947)-[:FRIENDS]->(Zuzanna_Lasek_19476039443385651867),
(Oswald_Grzegorzek_33468861078793883476)-[:FRIENDS]->(Katarzyna_Pohl_70511169880502562855),
(Katarzyna_Pohl_70511169880502562855)-[:FRIENDS]->(Oswald_Grzegorzek_33468861078793883476),
(Oswald_Grzegorzek_33468861078793883476)-[:FRIENDS]->(Kamil_Grabarczyk_91061844218865182912),
(Kamil_Grabarczyk_91061844218865182912)-[:FRIENDS]->(Oswald_Grzegorzek_33468861078793883476),
(Oswald_Grzegorzek_33468861078793883476)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Oswald_Grzegorzek_33468861078793883476),
(Oswald_Grzegorzek_33468861078793883476)-[:FRIENDS]->(Kacper_Nowak_31779356795667694704),
(Kacper_Nowak_31779356795667694704)-[:FRIENDS]->(Oswald_Grzegorzek_33468861078793883476),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Leopold_Majewski_69033203708731912085),
(Leopold_Majewski_69033203708731912085)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Kacper_Majewski_76382119323545663756),
(Kacper_Majewski_76382119323545663756)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Jan_Lubañski_23738418212682535025),
(Jan_Lubañski_23738418212682535025)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Maria_Szmal_91589812959681199994),
(Maria_Szmal_91589812959681199994)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Aleksander_Szmal_97125399062896021529),
(Aleksander_Szmal_97125399062896021529)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Maciej_Majewski_52560476431481697391),
(Maciej_Majewski_52560476431481697391)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Aleksandra_Sobczyk_37092493401020217879),
(Aleksandra_Sobczyk_37092493401020217879)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Jan_Bieniek_36910213200908243148),
(Jan_Bieniek_36910213200908243148)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Jerzy_Szuka³a_55250380772335706782)-[:FRIENDS]->(Kamil_Pohl_39523856437612678408),
(Kamil_Pohl_39523856437612678408)-[:FRIENDS]->(Jerzy_Szuka³a_55250380772335706782),
(Jerzy_Szuka³a_55250380772335706782)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Jerzy_Szuka³a_55250380772335706782),
(Jerzy_Szuka³a_55250380772335706782)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Jerzy_Szuka³a_55250380772335706782),
(Maciej_Bielecki_87862777382118322341)-[:FRIENDS]->(Katarzyna_Pi¹tek_64482060922023650610),
(Katarzyna_Pi¹tek_64482060922023650610)-[:FRIENDS]->(Maciej_Bielecki_87862777382118322341),
(Maciej_Bielecki_87862777382118322341)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Maciej_Bielecki_87862777382118322341),
(Hubert_Jakubik_08269809672666918470)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Hubert_Jakubik_08269809672666918470),
(Hubert_Jakubik_08269809672666918470)-[:FRIENDS]->(Hubert_Lubañski_60826650875947347421),
(Hubert_Lubañski_60826650875947347421)-[:FRIENDS]->(Hubert_Jakubik_08269809672666918470),
(Hubert_Jakubik_08269809672666918470)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Hubert_Jakubik_08269809672666918470),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Robert_Syprzak_05618035615881893968),
(Robert_Syprzak_05618035615881893968)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Katarzyna_Pi¹tek_64482060922023650610),
(Katarzyna_Pi¹tek_64482060922023650610)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Kacper_Kowalski_52533564091057050800),
(Kacper_Kowalski_52533564091057050800)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Czes³aw_Kowalski_87154301352835644039),
(Czes³aw_Kowalski_87154301352835644039)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Pawe³_Bogunia_37095080622030889101),
(Pawe³_Bogunia_37095080622030889101)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Czes³aw_Duda_46800447218229565925)-[:FRIENDS]->(£ukasz_Boniek_13587646556227976422),
(£ukasz_Boniek_13587646556227976422)-[:FRIENDS]->(Czes³aw_Duda_46800447218229565925),
(Czes³aw_Duda_46800447218229565925)-[:FRIENDS]->(Bartosz_Nowak_53332443672576669032),
(Bartosz_Nowak_53332443672576669032)-[:FRIENDS]->(Czes³aw_Duda_46800447218229565925),
(Ignacy_Kubiak_97997723377985000176)-[:FRIENDS]->(Pawe³_Syprzak_77347022022023510947),
(Pawe³_Syprzak_77347022022023510947)-[:FRIENDS]->(Ignacy_Kubiak_97997723377985000176),
(Ignacy_Kubiak_97997723377985000176)-[:FRIENDS]->(Oswald_Bogunia_37543244670011874491),
(Oswald_Bogunia_37543244670011874491)-[:FRIENDS]->(Ignacy_Kubiak_97997723377985000176),
(Tomasz_Pi¹tek_57768652510278820346)-[:FRIENDS]->(Robert_Tomczak_15266733891712357069),
(Robert_Tomczak_15266733891712357069)-[:FRIENDS]->(Tomasz_Pi¹tek_57768652510278820346),
(Tomasz_Pi¹tek_57768652510278820346)-[:FRIENDS]->(Tomasz_Lasek_69645138964670437415),
(Tomasz_Lasek_69645138964670437415)-[:FRIENDS]->(Tomasz_Pi¹tek_57768652510278820346),
(Tomasz_Pi¹tek_57768652510278820346)-[:FRIENDS]->(Kacper_Boniek_12901272819177635507),
(Kacper_Boniek_12901272819177635507)-[:FRIENDS]->(Tomasz_Pi¹tek_57768652510278820346),
(Tomasz_Pi¹tek_57768652510278820346)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Tomasz_Pi¹tek_57768652510278820346),
(Leopold_Kondratiuk_47422788848847322281)-[:FRIENDS]->(Ignacy_Kubiak_97997723377985000176),
(Ignacy_Kubiak_97997723377985000176)-[:FRIENDS]->(Leopold_Kondratiuk_47422788848847322281),
(Leopold_Kondratiuk_47422788848847322281)-[:FRIENDS]->(Katarzyna_Boniek_29998930181847029569),
(Katarzyna_Boniek_29998930181847029569)-[:FRIENDS]->(Leopold_Kondratiuk_47422788848847322281),
(Leopold_Kondratiuk_47422788848847322281)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Leopold_Kondratiuk_47422788848847322281),
(Urszula_Glik_79328456806110794521)-[:FRIENDS]->(Józef_Kondratiuk_87146769843136529687),
(Józef_Kondratiuk_87146769843136529687)-[:FRIENDS]->(Urszula_Glik_79328456806110794521),
(Urszula_Glik_79328456806110794521)-[:FRIENDS]->(Urszula_Duda_81684405954452431783),
(Urszula_Duda_81684405954452431783)-[:FRIENDS]->(Urszula_Glik_79328456806110794521),
(Urszula_Glik_79328456806110794521)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Urszula_Glik_79328456806110794521),
(Leopold_Nowak_23371718119012717284)-[:FRIENDS]->(Józef_Majewski_35782887283400236511),
(Józef_Majewski_35782887283400236511)-[:FRIENDS]->(Leopold_Nowak_23371718119012717284),
(Leopold_Nowak_23371718119012717284)-[:FRIENDS]->(£ukasz_Kubiak_06070422488831400563),
(£ukasz_Kubiak_06070422488831400563)-[:FRIENDS]->(Leopold_Nowak_23371718119012717284),
(Leopold_Nowak_23371718119012717284)-[:FRIENDS]->(Józef_Boniek_88795839431463204026),
(Józef_Boniek_88795839431463204026)-[:FRIENDS]->(Leopold_Nowak_23371718119012717284),
(Leopold_Nowak_23371718119012717284)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Leopold_Nowak_23371718119012717284),
(Jaros³aw_Bielecki_01082175001785038591)-[:FRIENDS]->(Kamila_Milik_19229974321822202902),
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Jaros³aw_Bielecki_01082175001785038591),
(Jaros³aw_Bielecki_01082175001785038591)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Jaros³aw_Bielecki_01082175001785038591),
(Jaros³aw_Bielecki_01082175001785038591)-[:FRIENDS]->(Hubert_Sobczyk_25763433834564418770),
(Hubert_Sobczyk_25763433834564418770)-[:FRIENDS]->(Jaros³aw_Bielecki_01082175001785038591),
(Jaros³aw_Bielecki_01082175001785038591)-[:FRIENDS]->(Adam_Boniek_31346423868886426340),
(Adam_Boniek_31346423868886426340)-[:FRIENDS]->(Jaros³aw_Bielecki_01082175001785038591),
(Czes³aw_Lewandowski_77824872507171242748)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Czes³aw_Lewandowski_77824872507171242748),
(Czes³aw_Lewandowski_77824872507171242748)-[:FRIENDS]->(Hubert_Boniek_08731033500528068552),
(Hubert_Boniek_08731033500528068552)-[:FRIENDS]->(Czes³aw_Lewandowski_77824872507171242748),
(Kamil_Szmal_24667342033115927113)-[:FRIENDS]->(Robert_Syprzak_05618035615881893968),
(Robert_Syprzak_05618035615881893968)-[:FRIENDS]->(Kamil_Szmal_24667342033115927113),
(Kamil_Szmal_24667342033115927113)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Kamil_Szmal_24667342033115927113),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Franciszek_Kowalski_85306227470710740433),
(Franciszek_Kowalski_85306227470710740433)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Adam_Nowak_98101463081867245211)-[:FRIENDS]->(Wiktor_Lewandowski_79394848763676333770),
(Wiktor_Lewandowski_79394848763676333770)-[:FRIENDS]->(Adam_Nowak_98101463081867245211),
(Katarzyna_Nowak_80199212532639708099)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Katarzyna_Nowak_80199212532639708099),
(Katarzyna_Nowak_80199212532639708099)-[:FRIENDS]->(Kamil_Jurecki_31644343107771081513),
(Kamil_Jurecki_31644343107771081513)-[:FRIENDS]->(Katarzyna_Nowak_80199212532639708099),
(Hubert_Sobczyk_25763433834564418770)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Hubert_Sobczyk_25763433834564418770),
(Hubert_Sobczyk_25763433834564418770)-[:FRIENDS]->(Czes³aw_Wójcik_90033831964253894989),
(Czes³aw_Wójcik_90033831964253894989)-[:FRIENDS]->(Hubert_Sobczyk_25763433834564418770),
(Kacper_Boniek_12901272819177635507)-[:FRIENDS]->(Barbara_Glik_54409541468466874629),
(Barbara_Glik_54409541468466874629)-[:FRIENDS]->(Kacper_Boniek_12901272819177635507),
(Kacper_Boniek_12901272819177635507)-[:FRIENDS]->(Urszula_Grabarczyk_80000684544700663711),
(Urszula_Grabarczyk_80000684544700663711)-[:FRIENDS]->(Kacper_Boniek_12901272819177635507),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Wojciech_Nowak_95763128694037006815),
(Wojciech_Nowak_95763128694037006815)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Jan_Lubañski_23738418212682535025),
(Jan_Lubañski_23738418212682535025)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Hubert_Boniek_08731033500528068552),
(Hubert_Boniek_08731033500528068552)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Dominika_Lasek_20786403047960734934)-[:FRIENDS]->(Barbara_Jakubik_30690770142834801324),
(Barbara_Jakubik_30690770142834801324)-[:FRIENDS]->(Dominika_Lasek_20786403047960734934),
(Dominika_Lasek_20786403047960734934)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Dominika_Lasek_20786403047960734934),
(Oswald_Kubiak_91457605783500458012)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Oswald_Kubiak_91457605783500458012),
(Oswald_Kubiak_91457605783500458012)-[:FRIENDS]->(Jan_Lubañski_23738418212682535025),
(Jan_Lubañski_23738418212682535025)-[:FRIENDS]->(Oswald_Kubiak_91457605783500458012),
(Oswald_Kubiak_91457605783500458012)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Oswald_Kubiak_91457605783500458012),
(Oswald_Kubiak_91457605783500458012)-[:FRIENDS]->(Lech_Kowalski_26666485094561561972),
(Lech_Kowalski_26666485094561561972)-[:FRIENDS]->(Oswald_Kubiak_91457605783500458012),
(Oswald_Kubiak_91457605783500458012)-[:FRIENDS]->(Zuzanna_Boniek_04492803879029159749),
(Zuzanna_Boniek_04492803879029159749)-[:FRIENDS]->(Oswald_Kubiak_91457605783500458012),
(Laura_Syprzak_35255159097563782193)-[:FRIENDS]->(Wiktor_Lewandowski_79394848763676333770),
(Wiktor_Lewandowski_79394848763676333770)-[:FRIENDS]->(Laura_Syprzak_35255159097563782193),
(Laura_Syprzak_35255159097563782193)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Laura_Syprzak_35255159097563782193),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Józef_Boniek_88795839431463204026),
(Józef_Boniek_88795839431463204026)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Bartosz_Nowak_53332443672576669032),
(Bartosz_Nowak_53332443672576669032)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Jan_Lasek_47117071219054862552),
(Jan_Lasek_47117071219054862552)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Robert_Jurecki_18547842187754828468)-[:FRIENDS]->(Leopold_Majewski_69033203708731912085),
(Leopold_Majewski_69033203708731912085)-[:FRIENDS]->(Robert_Jurecki_18547842187754828468),
(Robert_Jurecki_18547842187754828468)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Robert_Jurecki_18547842187754828468),
(Robert_Jurecki_18547842187754828468)-[:FRIENDS]->(Jakub_Jakubik_96766291718872699653),
(Jakub_Jakubik_96766291718872699653)-[:FRIENDS]->(Robert_Jurecki_18547842187754828468),
(Robert_Jurecki_18547842187754828468)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Robert_Jurecki_18547842187754828468),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Laura_Glik_09337709708711287010),
(Laura_Glik_09337709708711287010)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Kamil_Szczêsny_78031439914524301085),
(Kamil_Szczêsny_78031439914524301085)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Tomasz_Milik_42801293329439385360),
(Tomasz_Milik_42801293329439385360)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Józef_Bieniek_89379561268216510023),
(Józef_Bieniek_89379561268216510023)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Urszula_Zieliñski_13573381051636060364)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Urszula_Zieliñski_13573381051636060364),
(Urszula_Zieliñski_13573381051636060364)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Urszula_Zieliñski_13573381051636060364),
(Urszula_Zieliñski_13573381051636060364)-[:FRIENDS]->(Jaros³aw_Szmal_43474464638309802358),
(Jaros³aw_Szmal_43474464638309802358)-[:FRIENDS]->(Urszula_Zieliñski_13573381051636060364),
(Maciej_Kubiak_20935222250029169578)-[:FRIENDS]->(Jan_Pi¹tek_43889298568785387728),
(Jan_Pi¹tek_43889298568785387728)-[:FRIENDS]->(Maciej_Kubiak_20935222250029169578),
(Maciej_Kubiak_20935222250029169578)-[:FRIENDS]->(Kamil_Grabarczyk_91061844218865182912),
(Kamil_Grabarczyk_91061844218865182912)-[:FRIENDS]->(Maciej_Kubiak_20935222250029169578),
